ACOCOM_clean,24.60642,13.0343,24.60642,0.349927,1537.41,4393.52,0,0,0.863,2.46623,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
acs.chemmater.5b03723_cm5b03723_si_004_clean,13.11818,7.33973,12.8246,0.772596,1915.1,2478.78,10.4758,13.5592,0.6956,0.900342,0,Cu,Yes,Cu,clean,Y,N,Y,DISORDER,N,,Y,28/07/2015,10.1021/acs.chemmater.5b03723,"1 SI, 1 Structure",TAKKEY,,,,,
acs.chemmater.5b03723_cm5b03723_si_005_clean,14.22819,7.4356,14.22819,0.645145,2122.45,3289.88,0,0,0.7418,1.14982,0,Cu,Yes,Cu,clean,Y,N,Y,DISORDER,Y,TAKKIC,Y,28/07/2015,10.1021/acs.chemmater.5b03723,"1 SI, 1 Structure",TAKKIC,,,,,
acs.inorgchem.5b02316_ic5b02316_si_002_clean,10.12066,5.58472,9.70957,1.34196,2005.01,1494.09,0,0,0.658,0.490328,0,Cu,Yes,Cu,clean,Y,N,Y,DISORDER,Y,ZADRII,Y,"	21/09/2015",10.1021/acs.inorgchem.5b02316,"1 SI, 5 Structure",ZADRII,ZADQUT,ZADRAA,ZADREE,ZADRII,ZADROO
AFEKAX_clean,8.19182,6.99421,8.19182,0.987281,1565.63,1585.8,78.0532,79.0587,0.641,0.649258,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
ANOMOG_clean,12.8003,5.50166,12.79961,0.784559,2116.78,2698.05,0,0,0.7198,0.917458,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
ASIVEF_clean,11.85007,7.21214,11.45277,0.623261,2219.01,3560.32,0,0,0.7618,1.22228,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
AWEWOP_clean,9.66818,6.8565,9.66161,1.11027,1532.43,1380.24,0,0,0.5908,0.532125,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
BABREE_clean,12.92538,6.29785,12.92538,0.898119,2356.63,2623.96,0,0,0.6828,0.760255,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
BIPBAF_clean,10.29487,6.42172,10.29451,0.781793,2351.03,3007.23,0,0,0.7276,0.930682,0,Cu,Yes,Cu,clean,Y,Y,Y,DISORDER,N,,,,,,,,,,,
